zHmpM5ImjHM,WUDC 2023 - Round 8: Religion and Sexuality,THW promote the analysis of sexual themes in religious education.,"culture, religion",,,
U2UeEtIXbJQ,WUDC 2024 - Round 6: Venezuela Crisis,THBT US sanctions on Venezuela have been counterproductive.,"politics, international relation",,,
ZjZeEWILHAc,WSDC 2024 - Round 3: Drug Testing,This House would prohibit mandatory drug testing by private companies.,"law, medical, social movement",,,
j0Y4Yi6YQsk,EUDC 2024 - Round 1: Development Banking,THBT microfinance is the most effective tool for rural development.,"economics, development",,,
cl6fSukqeIg,Oxford IV 2024 - Round 6: Nazi Invasion,This House regrets the political consequences of the 1941 invasion.,"military, conflict, politics",,,
bBuFrywKJVAF,Cambridge IV 2024 - Round 1: Subscription Models,THBT the shift to subscription-based models harms consumer rights.,"economics, technology",,,
SFWz9wKwvu,WUDC 2024 - ESL Final: Consumer Welfare,This House supports the use of consumer welfare standards in merger reviews.,"law, economics",,,
8hLYp8Ox6,WUDC 2023 - Round 4: Finance Geography,THBT the geographic focus of financial investment should be shifted to the Global South.,economics,,,
AgF79eQluvw,WSDC 2024 - Round 1: Western Feminism,This House regrets the dominance of Western liberal feminism.,"social movement, international relation",,,
yLCQ_rp6YKb,Australs 2024 - Round 5: Education Goals,This House Believes that self-assurance should be the primary goal of education.,education,,,
taj845n0ft8cyak,Oxford IV 2024 - Semi Final: AI in School,THW ban the use of ChatGPT in university assessments.,"artificial intelligence, education, technology",,,
jhzjyuigfq,Cambridge IV 2024 - Round 5: Robo-Police,This House Prefers a world with autonomous humanoid police robots.,"artificial intelligence, law, military, technology",,,
lHL0R4rN9V,WUDC 2023 - Round 3: Pilgrimage,This House would make religious pilgrimages mandatory for all believers.,religion,,,
87gr5gofp-40,WUDC 2024 - Round 9: Ukraine war,This House supports increased military aid to Ukraine.,"conflict, military, international relation",,,
jew_how70s,EUDC 2024 - Round 8: Carbon Impact,THBT individuals should be held legally responsible for their carbon footprint.,environment,,,
z-psm84s6q,Oxford IV 2024 - Final: Automated Arrests,THW prohibit AI-driven automated arrest systems.,"artificial intelligence, law, criminal justice system",,,
rkwnfceh9l,Cambridge IV 2024 - Round 3: Hip-hop Culture,THBT women have been the primary innovators in modern hip-hop.,"culture, media",,,
lbtwndoii6,WUDC 2024 - Round 10: Trauma Narrative,This House regrets the prevalence of trauma-centered narratives in media.,"narrative, media",,,
vzio6g9drk,WSDC 2024 - Round 6: IMF and Fuel,THW oppose IMF-mandated fuel subsidy cuts.,"economics, politics",,,
zwrrnzyqt,Australs 2024 - Round 1: Career Economics,THBT the state should guarantee jobs in declining industries.,economics,,,
puhmyvb9j,Oxford IV 2023 - Semi Final: Latin America IR,THW prioritize multilateral relations over bilateral deals in Latin America.,international relation,,,
81mcp3r7zmhe,Cambridge IV 2023 - Round 6: Legislative Reform,THW reform the legislature to increase efficiency.,"law, politics",,,
IUK225iFPL,WUDC 2023 - Round 5: Banking Policy,This House supports the 'one-no' policy in corporate finance.,"IUK225iFPL""",WUDC 2023 - Round 5: Banking Policy,This House supports the 'one-no' policy in corporate finance.,"economics, law"
DEBo0lRLEIrQ,EUDC 2024 - Round 3: Activism Outlook,THBT grassroots activism is more effective than institutional reform.,social movement,,,
d-jUWdPggY,Oxford IV 2024 - Round 5: Political Legacy,This House regrets the political legacy of Indira Gandhi.,politics,,,
VwV72USXox,Cambridge IV 2024 - Round 6: Crypto impact,THBT cryptocurrency does more harm than good to the global economy.,"economics, technology",,,
aRe5jkcDs4,WUDC 2024 - Round 2: Wagner Group,THW ban the use of private military companies in international conflicts.,"military, conflict",,,
XcA2lOjVS3o,EUDC 2024 - Round 5: Infrastructure CIF,THBT infrastructure funds should be managed by independent agencies.,"economics, development",,,
9z9vE8se30Q,Oxford IV 2024 - Round 2: Medical Ethics,THBT medical ethics should prioritize the collective over the individual.,medical,,,
WhUT16hNgaU,Cambridge IV 2024 - Round 2: Erasmus Life,THBT the Erasmus program should be mandatory for university students.,"education, culture",,,
b_Sy1kUs3Pg,WUDC 2023 - ESL Final: Uhuru Politics,THBT the Uhuru movement is essential for black liberation.,"politics, social movement",,,
dGTB4MgPK-,WSDC 2024 - Round 7: Justice Vengeance,THBT vengeance is a legitimate form of justice in literature.,"culture, narrative, philosophy",,,
zJqukURpK4,Australs 2024 - Final: High Margin Tax,THW implement a 100% tax on windfall profits.,economics,,,
zCVgJrH0zL,Oxford IV 2023 - Round 4: Family Traditions,THBT traditional family roles are necessary for social stability.,culture,,,
EAMU2jcYOW8,Cambridge IV 2023 - Round 1: Pet Rights,THW grant legal personhood to domestic pets.,animal right,,,
5Jf-0rAePcM,WUDC 2023 - Round 2: Bali Valor,THBT historical narratives of valor are essential for national identity.,"culture, narrative",,,
5VcB_C52TL,EUDC 2024 - ESL Semi Final: Divorce Law,THW make divorce easier to obtain.,"social movement, law",,,
tCrVGvuPoc,Oxford IV 2024 - Round 4: July Revolution,THBT the July Revolution was a necessary step for democracy in Bangladesh.,"social movement, politics",,,
8ccwc-tv9y,Cambridge IV 2024 - Round 7: Polarization,THW require citizens to read news from opposing political viewpoints.,"politics, media",,,
vj0zl6w0x,WUDC 2024 - Round 11: Sovereign Debt,THW prohibit the buy-back of distressed sovereign debt.,"economics, international relation",,,
z8zfbzye1y,WSDC 2024 - Round 8: Sudan Crisis,THW support international military intervention in Sudan.,"conflict, military",,,
chlnh6gcbs,Australs 2024 - Round 2: Cultural Rituals,THBT the decline of regular rituals has made society less joyful.,"culture, philosophy",,,
jew_how71s,EUDC 2024 - Round 9: Carbon per capita,THBT carbon limits should be calculated on a per capita basis globally.,environment,,,
kgjzc3nxxv,Oxford IV 2023 - Final: Idealized Queer,THBT the queer community should embrace cultural ideals.,"social movement, culture",,,
pnjamg56kg,Cambridge IV 2023 - Round 5: Unemployment,THBT state investment is the only way to solve mass unemployment.,"economics, development",,,
zfa_qsfxko,WUDC 2023 - Round 7: Finance Margins,THW tax high-margin financial products at a higher rate.,economics,,,
iil_1rVe3u,EUDC 2023 - Final: Recycling Island,THW adopt the Isla Mottainai model of waste management.,"environment, culture",,,
qJHuabMMm3,WSDC 2024 - Semi Final: Veil of Ignorance,THW design social policy behind a veil of ignorance.,"philosophy, religion",,,
i9iey9UIfV,Australs 2024 - Round 4: Digital ID,THW oppose the implementation of national digital ID systems.,technology,,,
fH6UfAZXRI,Oxford IV 2024 - Round 7: Data Media,THW prohibit media platforms from skimming news data.,"media, technology",,,
9kamPalJAb,Cambridge IV 2024 - Semi Final: Academic Rivalry,THBT competition between elite universities is harmful to society.,"education, social movement",,,
81gcfo3b0uii,WUDC 2024 - Round 1: Trade Stability,THW prioritize global trade stability over national protectionism.,"economics, international relation",,,
81kwkqtjfbgm,UAQ Open 2024 - Final: Space Rights,THW establish international legal rights for space colonies.,"technology, philosophy",,,
4nctrqib18uej,WSDC 2024 - Round 1: Animal Testing,THW ban all forms of animal testing in the pharmaceutical industry.,"animal right, medical, law",,,
3ut7xub1j2,EUDC 2024 - Round 1: Climate Adaptation,THBT developed nations have a moral obligation to fund climate adaptation in the Global South.,"environment, international relation",,,
440-yx9tf,Oxford IV 2024 - Round 8: Algorithmic Polarization,THW hold social media companies legally liable for algorithmic polarization.,"technology, law, politics",,,
rs-9jormma,WUDC 2023 - Round 9: Education Grant,THW implement a universal basic education grant.,"education, economics",,,
5elgthsky4,EUDC 2024 - Round 7: Drug Patents,THBT life-saving medical drug patents should be waived during global crises.,"medical, law, economics",,,
5ib1X2Se5Ss,Cambridge IV 2024 - Round 8: Family Structures,This House regrets the prioritization of the nuclear family model.,"culture, social movement",,,
877xtzryub3a,WSDC 2024 - Round 4: Nuclear Green,THBT nuclear energy is an essential component of a green transition.,"environment, technology",,,
8ccwc-tv9y,Oxford IV 2024 - Semi Final: Media Tax,THW tax social media platforms based on their contribution to political polarization.,"media, politics",,,
vzio6g9drk,EUDC 2024 - Round 2: IMF Austerity,THBT IMF austerity measures are a violation of social rights.,"economics, social movement",,,
zwrrnzyqt,WUDC 2024 - Round 13: Gig Economy,THW establish a legal bill of rights for gig economy workers.,"economics, technology",,,
puhmyvb9j,Australs 2024 - Round 6: ASEAN Task Force,THW establish a permanent joint military task force for ASEAN.,"international relation, military",,,
vj0zl6w0x,WUDC 2024 - Round 14: Global Debt Jubilee,THW implement a global debt jubilee for developing ,,,,
